wicket,overs,runs,Final-score
1,0.1,0,109
1,0.1,0,189
1,0.1,0,149
1,0.1,0,139
1,0.1,0,139
1,0.1,0,185
1,0.1,2,165
1,0.1,0,161
1,0.1,0,168
1,0.1,0,140
1,0.1,0,188
1,0.1,0,148
1,0.1,0,110
1,0.1,0,186
1,0.1,0,128
1,0.1,0,145
1,0.1,1,166
1,0.1,0,165
1,0.1,0,152
1,0.1,0,158
1,0.1,0,73
1,0.1,0,213
1,0.1,0,139
1,0.1,0,178
1,0.1,0,161
1,0.1,0,156
1,0.1,0,158
1,0.1,0,192
1,0.1,0,159
1,0.1,0,143
1,0.1,0,189
1,0.1,0,130
1,0.2,1,135
1,0.2,0,133
1,0.2,0,165
1,0.2,1,116
2,0.2,0,188
1,0.2,0,135
1,0.2,0,146
1,0.2,4,136
1,0.2,5,160
1,0.2,1,118
1,0.2,0,189
1,0.2,1,176
2,0.2,0,213
1,0.2,4,169
1,0.2,1,149
1,0.2,1,191
1,0.2,1,115
1,0.2,4,180
1,0.2,0,155
1,0.2,1,97
1,0.2,0,153
1,0.2,2,187
1,0.3,5,137
1,0.3,1,189
2,0.3,0,133
1,0.3,1,140
1,0.3,7,123
1,0.3,1,134
1,0.3,0,143
1,0.3,5,151
1,0.3,4,159
1,0.3,0,145
1,0.3,1,150
1,0.3,2,190
1,0.3,0,191
1,0.3,1,186
1,0.3,0,171
1,0.3,3,152
1,0.3,0,175
1,0.3,0,179
1,0.3,4,162
1,0.3,1,110
1,0.3,0,134
1,0.3,2,131
1,0.3,2,171
1,0.3,5,177
1,0.3,1,144
1,0.3,0,188
1,0.4,1,126
1,0.4,10,181
1,0.4,4,204
2,0.4,0,161
1,0.4,3,171
1,0.4,2,148
1,0.4,1,151
1,0.4,4,82
1,0.4,2,112
1,0.4,4,112
1,0.4,0,114
1,0.4,4,120
1,0.4,4,148
1,0.4,1,70
1,0.4,1,183
1,0.4,0,155
1,0.4,10,200
1,0.4,2,142
1,0.4,0,135
1,0.4,0,118
1,0.4,1,167
1,0.4,1,132
1,0.4,1,196
1,0.4,4,184
1,0.4,1,164
1,0.4,1,106
1,0.4,4,218
2,0.4,2,97
2,0.5,6,137
2,0.5,1,109
2,0.5,1,126
1,0.5,8,148
1,0.5,2,145
2,0.5,1,134
1,0.5,0,153
2,0.5,1,151
1,0.5,1,174
1,0.5,2,133
1,0.5,0,129
1,0.5,2,193
1,0.5,5,114
1,0.5,3,148
1,0.5,2,144
1,0.5,2,133
2,0.5,1,70
1,0.5,5,160
1,0.5,5,195
1,0.5,2,154
1,0.5,2,95
1,0.5,1,202
2,0.5,2,186
1,0.5,1,163
1,0.5,2,138
1,0.5,2,189
1,0.5,0,191
1,0.5,0,114
1,0.5,6,208
1,0.5,7,195
1,0.5,1,156
1,0.5,7,181
2,0.5,2,155
1,0.5,0,207
1,0.5,2,176
1,0.5,4,207
1,0.5,2,199
1,0.6,4,144
1,0.6,7,194
2,0.6,1,116
2,0.6,7,123
2,0.6,0,153
1,0.6,9,177
1,0.6,5,153
1,0.6,3,129
1,0.6,6,176
1,0.6,6,132
1,0.6,1,99
1,0.6,0,209
1,0.6,3,154
1,0.6,2,132
1,0.6,0,148
1,0.6,7,113
1,0.6,7,162
1,0.6,2,148
1,0.6,1,67
1,0.6,0,155
1,0.6,3,168
1,0.6,6,162
1,0.6,6,125
1,0.6,4,181
1,0.6,6,218
1,0.6,6,108
1,0.6,1,185
1,0.6,10,171
1,0.6,2,137
2,0.6,7,181
1,0.6,2,150
1,1.1,1,101
1,1.1,6,168
1,1.1,4,164
1,1.1,22,101
1,1.1,7,154
1,1.1,4,111
2,1.1,4,82
1,1.1,4,157
1,1.1,5,141
1,1.1,1,187
1,1.1,8,130
1,1.1,27,159
1,1.1,3,136
2,1.1,8,148
2,1.1,6,118
2,1.1,7,113
1,1.1,8,121
1,1.1,8,151
1,1.1,2,158
1,1.1,2,205
1,1.1,10,208
1,1.1,5,139
1,1.1,5,191
1,1.1,11,164
1,1.1,5,189
1,1.1,8,156
2,1.1,6,130
1,1.1,8,171
2,1.2,10,149
1,1.2,5,119
1,1.2,5,142
1,1.2,14,141
1,1.2,5,163
1,1.2,11,95
2,1.2,5,112
1,1.2,9,118
2,1.2,1,146
1,1.2,7,177
1,1.2,1,141
1,1.2,6,140
2,1.2,1,187
1,1.2,5,124
2,1.2,10,150
1,1.2,21,124
1,1.2,5,154
1,1.2,2,163
1,1.2,20,150
1,1.2,3,146
1,1.2,6,227
1,1.2,11,138
1,1.2,11,188
2,1.2,10,208
1,1.2,11,153
1,1.2,9,127
1,1.2,7,153
1,1.2,8,195
1,1.2,7,131
1,1.2,6,204
2,1.2,14,180
